OrderID,OrderDate,Month,Region,Product,Category,SalesPerson,Quantity,UnitPrice,Sales
334,2024-07-26,July,West,Monitor,Accessories,Riya,19,30000,570000
335,2024-10-30,October,South,Laptop,Electronics,Karan,13,15000,195000
336,2024-02-12,February,West,Monitor,Accessories,Rahul,18,500,9000
337,2024-01-03,January,North,Phone,Electronics,Riya,1,5000,5000
338,2024-03-07,March,West,Laptop,Electronics,Amit,7,500,3500
339,2024-08-18,August,South,Tablet,Electronics,Amit,19,800,15200
340,2024-02-13,February,East,Tablet,Electronics,Karan,5,30000,150000
341,2024-01-17,January,North,Monitor,Accessories,Amit,9,500,4500
342,2024-07-18,July,East,Laptop,Electronics,Sneha,20,500,10000
343,2024-09-06,September,North,Mouse,Accessories,Vikas,20,800,16000
344,2024-08-12,August,West,Tablet,Electronics,Neha,19,30000,[phone],2024-11-26,November,South,Phone,Electronics,Priya,4,1200,4800
346,2024-05-19,May,East,Monitor,Accessories,Sneha,13,5000,65000
347,2024-11-29,November,East,Tablet,Electronics,Amit,2,15000,30000
348,2024-10-26,October,West,Phone,Electronics,Rahul,20,1200,24000
349,2024-07-11,July,South,Monitor,Accessories,Karan,13,30000,390000
350,2024-05-14,May,East,Tablet,Electronics,Priya,1,1200,1200
351,2024-05-27,May,South,Phone,Electronics,Neha,19,500,9500
352,2024-09-12,September,East,Tablet,Electronics,Riya,18,30000,540000
353,2024-07-14,July,South,Keyboard,Accessories,Rahul,18,5000,90000
354,2024-12-12,December,West,Tablet,Electronics,Karan,20,500,10000
355,2024-10-27,October,North,Mouse,Accessories,Priya,7,1200,8400
356,2024-10-01,October,East,Monitor,Accessories,Riya,18,500,9000
357,2024-09-23,September,East,Phone,Electronics,Vikas,13,15000,[phone],2024-04-13,April,South,Monitor,Accessories,Rahul,17,15000,[phone],2024-12-24,December,East,Phone,Electronics,Vikas,3,800,2400
360,2024-07-25,July,South,Keyboard,Accessories,Rahul,19,1200,22800
361,2024-02-24,February,East,Laptop,Electronics,Karan,16,1200,19200
362,2024-11-01,November,North,Laptop,Electronics,Vikas,5,1200,6000
363,2024-01-11,January,North,Tablet,Electronics,Amit,17,15000,[phone],2024-10-27,October,South,Phone,Electronics,Sneha,19,5000,95000
365,2024-08-16,August,South,Tablet,Electronics,Sneha,14,500,7000
366,2024-04-02,April,West,Laptop,Electronics,Riya,11,800,8800
367,2024-10-12,October,East,Laptop,Electronics,Karan,2,500,1000
368,2024-11-23,November,West,Monitor,Accessories,Riya,3,15000,45000
369,2024-06-12,June,South,Mouse,Accessories,Riya,3,1200,3600
370,2024-04-03,April,West,Mouse,Accessories,Neha,17,5000,85000
371,2024-04-23,April,South,Tablet,Electronics,Amit,8,30000,240000
372,2024-10-10,October,North,Tablet,Electronics,Amit,12,500,6000
373,2024-11-27,November,West,Tablet,Electronics,Amit,17,30000,510000
374,2024-01-03,January,South,Laptop,Electronics,Sneha,5,1200,6000
375,2024-11-30,November,North,Keyboard,Accessories,Karan,19,5000,95000
376,2024-07-18,July,North,Tablet,Electronics,Vikas,12,1200,14400
377,2024-08-13,August,South,Monitor,Accessories,Neha,13,800,10400
378,2024-04-09,April,North,Mouse,Accessories,Neha,1,5000,5000
379,2024-07-10,July,South,Phone,Electronics,Karan,3,15000,45000
380,2024-11-17,November,North,Laptop,Electronics,Karan,13,500,6500
381,2024-09-01,September,North,Tablet,Electronics,Vikas,11,800,8800
382,2024-01-30,January,South,Phone,Electronics,Karan,11,800,8800
383,2024-03-17,March,East,Keyboard,Accessories,Priya,5,5000,25000
384,2024-01-14,January,East,Monitor,Accessories,Sneha,8,800,6400
385,2024-09-08,September,North,Tablet,Electronics,Vikas,6,1200,7200
386,2024-03-19,March,North,Monitor,Accessories,Rahul,16,500,8000
387,2024-03-02,March,East,Keyboard,Accessories,Rahul,16,1200,19200
388,2024-05-02,May,South,Tablet,Electronics,Riya,14,1200,16800
389,2024-03-24,March,North,Monitor,Accessories,Sneha,10,5000,50000
390,2024-09-16,September,East,Phone,Electronics,Neha,1,5000,5000
391,2024-05-26,May,South,Monitor,Accessories,Vikas,1,15000,15000
392,2024-04-21,April,East,Monitor,Accessories,Neha,2,5000,10000
393,2024-04-27,April,South,Phone,Electronics,Rahul,6,15000,90000
394,2024-11-07,November,West,Keyboard,Accessories,Sneha,3,500,1500
395,2024-11-09,November,South,Phone,Electronics,Sneha,7,800,5600
396,2024-12-20,December,West,Phone,Electronics,Amit,1,500,500
397,2024-05-24,May,West,Keyboard,Accessories,Riya,12,1200,14400
398,2024-03-09,March,East,Laptop,Electronics,Rahul,14,5000,70000
399,2024-01-19,January,South,Phone,Electronics,Vikas,19,1200,22800
400,2024-07-01,July,West,Keyboard,Accessories,Riya,20,500,10000
401,2024-05-05,May,East,Laptop,Electronics,Priya,12,30000,360000
402,2024-02-25,February,West,Keyboard,Accessories,Karan,2,1200,2400
403,2024-10-02,October,South,Keyboard,Accessories,Amit,1,15000,15000
404,2024-11-12,November,South,Phone,Electronics,Neha,3,800,2400
405,2024-10-11,October,North,Laptop,Electronics,Amit,10,1200,12000
406,2024-01-10,January,West,Laptop,Electronics,Rahul,7,1200,8400
407,2024-06-28,June,North,Mouse,Accessories,Neha,15,500,7500
408,2024-08-26,August,West,Laptop,Electronics,Sneha,9,500,4500
409,2024-07-26,July,South,Laptop,Electronics,Rahul,4,500,2000
410,2024-10-20,October,West,Phone,Electronics,Priya,5,30000,[phone],2024-07-18,July,West,Phone,Electronics,Amit,1,30000,30000
412,2024-06-22,June,West,Monitor,Accessories,Rahul,2,1200,2400
413,2024-06-13,June,West,Tablet,Electronics,Amit,14,15000,210000
414,2024-12-14,December,East,Tablet,Electronics,Rahul,17,800,13600
415,2024-02-25,February,South,Monitor,Accessories,Riya,1,1200,1200
416,2024-09-15,September,North,Tablet,Electronics,Rahul,14,800,11200
417,2024-08-20,August,North,Phone,Electronics,Amit,14,5000,70000
418,2024-12-13,December,East,Laptop,Electronics,Amit,20,1200,24000
419,2024-03-03,March,North,Keyboard,Accessories,Priya,4,1200,4800
420,2024-02-27,February,East,Phone,Electronics,Vikas,2,1200,2400
421,2024-01-31,January,East,Mouse,Accessories,Riya,6,500,3000
422,2024-03-16,March,West,Monitor,Accessories,Riya,19,15000,285000
423,2024-07-27,July,East,Keyboard,Accessories,Sneha,5,1200,6000
424,2024-10-06,October,East,Phone,Electronics,Karan,3,30000,90000
425,2024-11-28,November,West,Keyboard,Accessories,Rahul,19,800,15200
426,2024-10-07,October,East,Keyboard,Accessories,Karan,12,5000,60000
427,2024-05-04,May,East,Monitor,Accessories,Rahul,10,500,5000
428,2024-07-15,July,West,Phone,Electronics,Amit,17,15000,[phone],2024-06-14,June,East,Tablet,Electronics,Karan,6,800,4800
430,2024-05-31,May,North,Tablet,Electronics,Amit,10,800,8000
431,2024-11-06,November,East,Phone,Electronics,Karan,18,500,9000
432,2024-07-17,July,West,Mouse,Accessories,Vikas,2,15000,30000
433,2024-04-25,April,South,Mouse,Accessories,Priya,4,15000,60000
434,2024-12-11,December,South,Tablet,Electronics,Sneha,12,800,9600
435,2024-08-31,August,East,Keyboard,Accessories,Neha,4,30000,120000
436,2024-07-29,July,North,Monitor,Accessories,Karan,4,500,2000
437,2024-08-01,August,East,Monitor,Accessories,Riya,19,800,15200
438,2024-08-22,August,East,Monitor,Accessories,Vikas,15,30000,450000
439,2024-09-26,September,West,Tablet,Electronics,Vikas,12,5000,60000
440,2024-08-15,August,East,Laptop,Electronics,Neha,16,5000,80000
441,2024-08-11,August,West,Keyboard,Accessories,Rahul,10,800,8000
442,2024-11-07,November,South,Laptop,Electronics,Vikas,11,1200,13200
443,2024-01-14,January,North,Phone,Electronics,Sneha,14,500,7000
444,2024-10-01,October,East,Keyboard,Accessories,Priya,16,1200,19200
445,2024-12-16,December,West,Keyboard,Accessories,Priya,17,30000,510000
446,2024-10-31,October,East,Monitor,Accessories,Karan,12,500,6000
447,2024-04-27,April,North,Laptop,Electronics,Priya,3,15000,45000
448,2024-11-28,November,South,Tablet,Electronics,Rahul,17,5000,85000
449,2024-08-13,August,East,Monitor,Accessories,Riya,16,5000,80000
450,2024-07-06,July,North,Phone,Electronics,Sneha,12,1200,14400
451,2024-12-01,December,East,Keyboard,Accessories,Vikas,6,500,3000
452,2024-03-21,March,East,Keyboard,Accessories,Rahul,14,30000,420000
453,2024-04-03,April,North,Keyboard,Accessories,Riya,7,5000,35000
454,2024-11-21,November,North,Tablet,Electronics,Priya,19,30000,570000
455,2024-12-29,December,North,Laptop,Electronics,Sneha,1,1200,1200
456,2024-01-08,January,North,Monitor,Accessories,Rahul,4,15000,60000
457,2024-10-17,October,East,Phone,Electronics,Neha,16,15000,[phone],2024-11-04,November,North,Keyboard,Accessories,Neha,7,5000,35000
459,2024-02-24,February,North,Phone,Electronics,Riya,17,15000,[phone],2024-09-08,September,West,Laptop,Electronics,Priya,6,15000,90000
461,2024-10-23,October,East,Laptop,Electronics,Neha,1,30000,30000
462,2024-05-21,May,South,Mouse,Accessories,Amit,8,1200,9600
463,2024-02-02,February,East,Tablet,Electronics,Rahul,4,15000,60000
464,2024-01-11,January,North,Monitor,Accessories,Rahul,20,5000,100000
465,2024-08-13,August,North,Monitor,Accessories,Rahul,19,500,9500
466,2024-03-22,March,South,Phone,Electronics,Vikas,8,500,4000
467,2024-08-02,August,East,Laptop,Electronics,Karan,15,1200,18000
468,2024-07-18,July,South,Laptop,Electronics,Priya,8,30000,240000
469,2024-09-05,September,North,Tablet,Electronics,Rahul,13,30000,390000
470,2024-07-02,July,West,Laptop,Electronics,Neha,6,800,4800
471,2024-10-14,October,East,Laptop,Electronics,Riya,10,5000,50000
472,2024-06-20,June,West,Tablet,Electronics,Riya,18,5000,90000
473,2024-10-10,October,South,Laptop,Electronics,Priya,14,1200,16800
474,2024-06-25,June,South,Phone,Electronics,Priya,15,1200,18000
475,2024-01-13,January,East,Laptop,Electronics,Neha,9,30000,[phone],2024-04-10,April,East,Phone,Electronics,Neha,5,500,2500
477,2024-05-02,May,South,Keyboard,Accessories,Vikas,15,5000,75000
478,2024-07-26,July,West,Tablet,Electronics,Rahul,7,30000,210000
479,2024-04-14,April,South,Tablet,Electronics,Karan,16,15000,240000
480,2024-05-13,May,West,Mouse,Accessories,Vikas,5,30000,150000
481,2024-11-07,November,South,Keyboard,Accessories,Neha,8,5000,40000
482,2024-10-04,October,East,Laptop,Electronics,Priya,17,500,8500
483,2024-06-08,June,North,Laptop,Electronics,Priya,19,800,15200
484,2024-03-31,March,South,Mouse,Accessories,Vikas,3,30000,90000
485,2024-10-14,October,East,Phone,Electronics,Sneha,4,500,2000
486,2024-06-08,June,North,Phone,Electronics,Rahul,3,30000,90000
487,2024-07-23,July,East,Tablet,Electronics,Vikas,5,30000,150000
488,2024-11-17,November,South,Monitor,Accessories,Sneha,15,30000,[phone],2024-12-13,December,East,Phone,Electronics,Priya,1,1200,1200
490,2024-07-24,July,East,Laptop,Electronics,Riya,15,800,12000
491,2024-05-18,May,South,Phone,Electronics,Amit,10,500,5000
492,2024-03-23,March,West,Monitor,Accessories,Rahul,2,15000,30000
493,2024-01-21,January,East,Tablet,Electronics,Neha,5,5000,25000
494,2024-09-11,September,East,Keyboard,Accessories,Priya,8,15000,120000
495,2024-01-01,January,North,Mouse,Accessories,Sneha,19,1200,22800
496,2024-12-22,December,North,Laptop,Electronics,Rahul,19,15000,285000
497,2024-06-12,June,South,Mouse,Accessories,Vikas,4,500,2000
498,2024-12-21,December,West,Mouse,Accessories,Rahul,3,5000,15000
499,2024-06-27,June,West,Tablet,Electronics,Karan,17,500,8500
500,2024-12-18,December,West,Tablet,Electronics,Amit,17,30000,510000
501,2024-12-10,December,South,Mouse,Accessories,Karan,7,5000,35000
502,2024-10-13,October,East,Phone,Electronics,Neha,2,30000,60000
503,2024-04-30,April,East,Keyboard,Accessories,Rahul,6,30000,180000
504,2024-06-26,June,West,Laptop,Electronics,Riya,6,1200,7200
505,2024-03-10,March,West,Phone,Electronics,Karan,10,800,8000
506,2024-09-20,September,West,Phone,Electronics,Neha,8,500,4000
507,2024-06-02,June,South,Mouse,Accessories,Neha,12,30000,360000
508,2024-06-19,June,North,Keyboard,Accessories,Priya,19,800,15200
509,2024-08-24,August,West,Phone,Electronics,Rahul,5,15000,75000
510,2024-07-03,July,West,Laptop,Electronics,Rahul,10,500,5000
511,2024-06-04,June,South,Laptop,Electronics,Riya,2,1200,2400
512,2024-02-27,February,South,Mouse,Accessories,Vikas,10,5000,50000
513,2024-07-04,July,East,Monitor,Accessories,Neha,15,15000,225000
514,2024-01-06,January,West,Keyboard,Accessories,Karan,3,500,1500
515,2024-10-15,October,East,Laptop,Electronics,Riya,11,30000,330000
516,2024-09-07,September,South,Mouse,Accessories,Vikas,16,5000,80000
517,2024-11-25,November,East,Laptop,Electronics,Sneha,12,500,6000
518,2024-03-11,March,North,Mouse,Accessories,Amit,8,500,4000
519,2024-07-07,July,South,Monitor,Accessories,Neha,5,1200,6000
520,2024-11-11,November,East,Laptop,Electronics,Priya,10,30000,[phone],2024-04-27,April,East,Phone,Electronics,Neha,12,1200,14400
522,2024-05-02,May,North,Keyboard,Accessories,Amit,12,1200,14400
523,2024-12-27,December,West,Laptop,Electronics,Amit,19,30000,[phone],2024-09-12,September,South,Phone,Electronics,Sneha,16,5000,80000
525,2024-02-11,February,South,Keyboard,Accessories,Rahul,19,30000,[phone],2024-11-22,November,West,Phone,Electronics,Riya,5,5000,25000
527,2024-04-07,April,South,Laptop,Electronics,Vikas,15,5000,75000
528,2024-09-18,September,West,Laptop,Electronics,Neha,2,15000,30000
529,2024-01-29,January,West,Tablet,Electronics,Vikas,3,30000,90000
530,2024-12-07,December,South,Laptop,Electronics,Neha,15,500,7500
531,2024-08-14,August,East,Monitor,Accessories,Rahul,10,500,5000
532,2024-06-14,June,West,Monitor,Accessories,Priya,3,15000,45000
533,2024-11-07,November,North,Keyboard,Accessories,Amit,5,5000,25000
534,2024-12-03,December,East,Mouse,Accessories,Priya,11,15000,165000
535,2024-11-27,November,South,Tablet,Electronics,Sneha,16,30000,480000
536,2024-01-15,January,South,Tablet,Electronics,Rahul,17,30000,510000
537,2024-02-13,February,South,Mouse,Accessories,Vikas,15,30000,450000
538,2024-07-03,July,South,Keyboard,Accessories,Karan,19,5000,95000
539,2024-04-26,April,South,Monitor,Accessories,Rahul,9,500,4500
540,2024-05-09,May,North,Keyboard,Accessories,Rahul,4,800,3200
541,2024-09-07,September,South,Keyboard,Accessories,Karan,9,30000,[phone],2024-12-22,December,North,Phone,Electronics,Riya,18,15000,[phone],2024-03-09,March,North,Monitor,Accessories,Riya,3,5000,15000
544,2024-03-28,March,South,Monitor,Accessories,Karan,13,15000,195000
545,2024-11-12,November,North,Laptop,Electronics,Priya,5,1200,6000
546,2024-01-22,January,North,Phone,Electronics,Rahul,2,1200,2400
547,2024-12-28,December,South,Monitor,Accessories,Priya,10,500,5000
548,2024-10-15,October,North,Laptop,Electronics,Vikas,20,800,16000
549,2024-06-23,June,North,Phone,Electronics,Sneha,12,30000,[phone],2024-09-19,September,East,Laptop,Electronics,Karan,8,1200,9600
551,2024-02-21,February,East,Laptop,Electronics,Vikas,20,1200,24000
552,2024-12-11,December,South,Keyboard,Accessories,Sneha,4,500,2000
553,2024-08-16,August,North,Tablet,Electronics,Karan,7,30000,210000
554,2024-02-26,February,North,Laptop,Electronics,Sneha,1,5000,5000
555,2024-05-28,May,West,Phone,Electronics,Neha,5,15000,75000
556,2024-12-19,December,East,Keyboard,Accessories,Karan,9,15000,135000
557,2024-03-18,March,West,Laptop,Electronics,Karan,1,1200,1200
558,2024-04-03,April,West,Laptop,Electronics,Karan,2,500,1000
559,2024-04-27,April,North,Phone,Electronics,Vikas,15,5000,75000
560,2024-06-08,June,South,Tablet,Electronics,Amit,17,800,13600
561,2024-08-27,August,East,Phone,Electronics,Karan,6,1200,7200
562,2024-01-04,January,East,Monitor,Accessories,Karan,12,1200,14400
563,2024-05-07,May,West,Tablet,Electronics,Amit,8,500,4000
564,2024-12-09,December,South,Mouse,Accessories,Sneha,5,30000,150000
565,2024-09-13,September,East,Monitor,Accessories,Vikas,9,500,4500
566,2024-10-26,October,South,Keyboard,Accessories,Amit,19,15000,285000
567,2024-08-06,August,North,Keyboard,Accessories,Vikas,4,800,3200
568,2024-12-14,December,North,Tablet,Electronics,Sneha,8,800,6400
569,2024-11-21,November,South,Tablet,Electronics,Vikas,12,15000,180000
570,2024-01-31,January,East,Keyboard,Accessories,Vikas,13,1200,15600
571,2024-05-04,May,South,Monitor,Accessories,Vikas,17,1200,20400
572,2024-01-04,January,West,Phone,Electronics,Priya,5,800,4000
573,2024-06-03,June,South,Monitor,Accessories,Riya,13,15000,[phone],2024-06-06,June,East,Phone,Electronics,Vikas,10,30000,[phone],2024-02-10,February,South,Laptop,Electronics,Sneha,7,15000,105000
576,2024-07-01,July,West,Keyboard,Accessories,Riya,12,5000,60000
577,2024-05-21,May,East,Monitor,Accessories,Amit,11,800,8800
578,2024-12-26,December,North,Phone,Electronics,Rahul,9,800,7200
579,2024-04-12,April,East,Laptop,Electronics,Riya,13,5000,65000
580,2024-01-30,January,South,Phone,Electronics,Amit,8,30000,[phone],2024-06-23,June,South,Laptop,Electronics,Amit,3,15000,45000
582,2024-11-24,November,North,Phone,Electronics,Vikas,9,15000,[phone],2024-06-16,June,North,Laptop,Electronics,Karan,7,1200,8400
584,2024-06-21,June,South,Monitor,Accessories,Amit,20,30000,600000
585,2024-11-16,November,East,Monitor,Accessories,Karan,2,500,1000
586,2024-08-25,August,North,Keyboard,Accessories,Amit,13,1200,15600
587,2024-06-09,June,North,Tablet,Electronics,Priya,19,30000,570000
588,2024-02-17,February,North,Keyboard,Accessories,Neha,11,800,8800
589,2024-02-16,February,East,Phone,Electronics,Vikas,5,15000,75000
590,2024-12-14,December,South,Monitor,Accessories,Vikas,12,15000,[phone],2024-12-30,December,West,Phone,Electronics,Amit,20,1200,24000
592,2024-10-08,October,West,Mouse,Accessories,Sneha,10,30000,300000
593,2024-05-20,May,South,Tablet,Electronics,Sneha,17,15000,255000
594,2024-02-21,February,East,Laptop,Electronics,Neha,18,5000,90000
595,2024-02-16,February,North,Mouse,Accessories,Neha,8,5000,40000
596,2024-09-13,September,South,Laptop,Electronics,Neha,2,15000,30000
597,2024-03-17,March,South,Tablet,Electronics,Neha,20,1200,24000
598,2024-12-29,December,South,Keyboard,Accessories,Karan,1,1200,1200
599,2024-06-25,June,West,Monitor,Accessories,Karan,7,30000,[phone],2024-02-25,February,North,Phone,Electronics,Riya,11,500,5500
601,2024-06-28,June,North,Mouse,Accessories,Rahul,13,30000,390000
602,2024-07-11,July,South,Keyboard,Accessories,Amit,13,5000,65000
603,2024-12-29,December,West,Tablet,Electronics,Rahul,1,1200,1200
604,2024-06-15,June,West,Phone,Electronics,Sneha,12,800,9600
605,2024-10-18,October,South,Tablet,Electronics,Karan,16,800,12800
606,2024-05-24,May,North,Tablet,Electronics,Vikas,5,1200,6000
607,2024-03-23,March,East,Laptop,Electronics,Karan,16,800,12800
608,2024-04-17,April,East,Phone,Electronics,Amit,19,500,9500
609,2024-03-12,March,East,Monitor,Accessories,Amit,6,5000,30000
610,2024-03-09,March,East,Laptop,Electronics,Neha,5,500,2500
611,2024-03-27,March,West,Keyboard,Accessories,Priya,12,500,6000
612,2024-11-24,November,West,Laptop,Electronics,Vikas,14,1200,16800
613,2024-04-13,April,North,Laptop,Electronics,Amit,19,800,15200
614,2024-04-28,April,West,Phone,Electronics,Riya,17,15000,[phone],2024-06-11,June,North,Mouse,Accessories,Riya,1,500,500
616,2024-09-26,September,West,Laptop,Electronics,Amit,16,800,12800
617,2024-10-03,October,South,Phone,Electronics,Riya,8,30000,[phone],2024-02-09,February,East,Keyboard,Accessories,Rahul,12,5000,60000
619,2024-12-26,December,South,Phone,Electronics,Amit,3,1200,3600
620,2024-01-23,January,South,Tablet,Electronics,Amit,9,500,4500
621,2024-05-16,May,North,Monitor,Accessories,Vikas,18,1200,21600
622,2024-08-20,August,East,Mouse,Accessories,Vikas,2,30000,60000
623,2024-05-17,May,West,Mouse,Accessories,Priya,14,30000,420000
624,2024-07-15,July,South,Tablet,Electronics,Priya,18,5000,90000
625,2024-11-21,November,North,Monitor,Accessories,Rahul,14,800,11200
626,2024-12-21,December,West,Keyboard,Accessories,Rahul,17,1200,20400
627,2024-11-13,November,North,Phone,Electronics,Amit,4,500,2000
628,2024-12-16,December,West,Monitor,Accessories,Vikas,18,1200,21600
629,2024-08-30,August,West,Monitor,Accessories,Vikas,19,500,9500
630,2024-04-30,April,West,Keyboard,Accessories,Vikas,18,5000,90000
631,2024-09-26,September,East,Mouse,Accessories,Vikas,3,5000,15000
632,2024-04-24,April,East,Laptop,Electronics,Sneha,18,30000,540000
633,2024-10-28,October,West,Monitor,Accessories,Rahul,12,15000,[phone],2024-07-05,July,South,Phone,Electronics,Neha,3,15000,45000
635,2024-03-29,March,South,Tablet,Electronics,Karan,8,30000,[phone],2024-07-14,July,East,Phone,Electronics,Priya,2,1200,2400
637,2024-12-25,December,East,Laptop,Electronics,Priya,14,800,11200
638,2024-12-05,December,East,Laptop,Electronics,Karan,12,1200,14400
639,2024-07-21,July,East,Mouse,Accessories,Karan,3,1200,3600
640,2024-11-20,November,West,Mouse,Accessories,Neha,4,5000,20000
641,2024-12-14,December,South,Keyboard,Accessories,Vikas,5,500,2500
642,2024-05-01,May,East,Monitor,Accessories,Vikas,17,30000,510000
643,2024-10-11,October,South,Monitor,Accessories,Amit,9,500,4500
644,2024-10-29,October,South,Keyboard,Accessories,Sneha,9,500,4500
645,2024-06-14,June,East,Mouse,Accessories,Rahul,18,1200,21600
646,2024-09-25,September,West,Tablet,Electronics,Riya,15,500,7500
647,2024-05-28,May,East,Phone,Electronics,Amit,5,5000,25000
648,2024-07-06,July,North,Mouse,Accessories,Sneha,15,5000,75000
649,2024-11-07,November,East,Monitor,Accessories,Vikas,14,30000,[phone],2024-03-07,March,South,Phone,Electronics,Vikas,13,15000,[phone],2024-02-06,February,North,Laptop,Electronics,Karan,7,1200,8400
652,2024-07-31,July,West,Monitor,Accessories,Amit,13,15000,195000
653,2024-08-24,August,West,Laptop,Electronics,Priya,19,15000,285000
654,2024-02-03,February,West,Monitor,Accessories,Priya,16,800,12800
655,2024-01-05,January,South,Monitor,Accessories,Rahul,5,15000,75000
656,2024-12-14,December,East,Monitor,Accessories,Vikas,18,500,9000
657,2024-02-16,February,South,Monitor,Accessories,Riya,15,500,7500
658,2024-09-11,September,North,Keyboard,Accessories,Rahul,1,500,500
659,2024-12-14,December,South,Keyboard,Accessories,Vikas,15,500,7500
660,2024-12-19,December,West,Monitor,Accessories,Neha,2,15000,30000
661,2024-03-15,March,East,Monitor,Accessories,Vikas,2,30000,60000
662,2024-04-05,April,East,Phone,Electronics,Sneha,17,500,8500
663,2024-05-10,May,East,Laptop,Electronics,Priya,11,5000,55000
664,2024-01-27,January,East,Keyboard,Accessories,Sneha,14,30000,[phone],2024-10-03,October,East,Phone,Electronics,Sneha,13,5000,65000
